month_id,employment,unemployment
2022-07,94.79,5.21
2022-08,94.7,5.3
2022-09,95.01,4.99
2022-10,95.46,4.54
2022-11,95.8,4.2
2022-12,95.67,4.33
2023-01,95.22,4.78
2023-02,95.17,4.83
2023-03,95.26,4.74
2023-04,95.52,4.48
2023-05,95.7,4.3
2023-06,95.45,4.55
2023-07,95.15,4.85
2023-08,95.59,4.4
2023-09,95.47,4.53
2023-10,95.81,4.19
2023-11,96.44,3.56
2023-12,96.93,3.07
2024-01,95.51,4.49
2024-02,96.46,3.54
2024-03,96.09,3.91
2024-04,95.95,4.05
2024-05,95.87,4.13
2024-06,96.88,3.12
2024-07,95.26,4.74
2024-08,95.96,4.04
2024-09,96.34,3.66
2024-10,96.08,3.92
2024-11,96.75,3.25
2024-12,96.86,3.14
2025-01,95.73,4.27
2025-02,96.21,3.79
2025-03,96.13,3.87
2025-04,95.93,4.07
2025-05,,
2025-06,,
